"","File","RelativePath","Folder","Date","Time","ImageQuality","DeleteFlag","Note","Chamber_1","Chamber_2","Chamber_3","Chamber_4","Frame","datetime"
"111","Affiliation 20191213 01___2019-12-13_09-47-59-5474-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:48:00","Ok",FALSE,"","Left","Left","Right","Left",111,2019-12-13 09:48:00
"112","Affiliation 20191213 01___2019-12-13_09-48-04-5677-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:48:06","Ok",FALSE,"","Right","Left","Right","Left",112,2019-12-13 09:48:06
"113","Affiliation 20191213 01___2019-12-13_09-48-09-5470-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:48:10","Ok",FALSE,"","Right","Left","Right","Right",113,2019-12-13 09:48:10
"114","Affiliation 20191213 01___2019-12-13_09-48-14-5363-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:48:16","Ok",FALSE,"","Right","Right","Right","Right",114,2019-12-13 09:48:16
"115","Affiliation 20191213 01___2019-12-13_09-48-19-5636-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:48:20","Ok",FALSE,"","Neutral","Right","Right","Right",115,2019-12-13 09:48:20
"116","Affiliation 20191213 01___2019-12-13_09-48-24-5389-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:48:26","Ok",FALSE,"","Left","Right","Right","Left",116,2019-12-13 09:48:26
"117","Affiliation 20191213 01___2019-12-13_09-48-29-5591-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:48:30","Ok",FALSE,"","Left","Right","Right","Left",117,2019-12-13 09:48:30
"118","Affiliation 20191213 01___2019-12-13_09-48-34-5524-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:48:36","Ok",FALSE,"","Left","Right","Left","Right",118,2019-12-13 09:48:36
"119","Affiliation 20191213 01___2019-12-13_09-48-39-5597-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:48:40","Ok",FALSE,"","Left","Right","Left","Right",119,2019-12-13 09:48:40
"120","Affiliation 20191213 01___2019-12-13_09-48-44-5520-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:48:46","Ok",FALSE,"","Right","Right","Left","Right",120,2019-12-13 09:48:46
"121","Affiliation 20191213 01___2019-12-13_09-48-49-5463-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:48:50","Ok",FALSE,"","Right","Right","Neutral","Right",121,2019-12-13 09:48:50
"122","Affiliation 20191213 01___2019-12-13_09-48-54-5526-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:48:56","Ok",FALSE,"","Right","Right","Neutral","Right",122,2019-12-13 09:48:56
"123","Affiliation 20191213 01___2019-12-13_09-48-59-5469-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:49:00","Ok",FALSE,"","Right","Right","Neutral","Right",123,2019-12-13 09:49:00
"124","Affiliation 20191213 01___2019-12-13_09-49-04-5361-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:49:06","Ok",FALSE,"","Neutral","Right","Neutral","Right",124,2019-12-13 09:49:06
"125","Affiliation 20191213 01___2019-12-13_09-49-09-5474-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:49:10","Ok",FALSE,"","Right","Right","Neutral","Right",125,2019-12-13 09:49:10
"126","Affiliation 20191213 01___2019-12-13_09-49-14-5357-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:49:16","Ok",FALSE,"","Right","Right","Neutral","Right",126,2019-12-13 09:49:16
"127","Affiliation 20191213 01___2019-12-13_09-49-19-5610-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:49:20","Ok",FALSE,"","Right","Right","Neutral","Right",127,2019-12-13 09:49:20
"128","Affiliation 20191213 01___2019-12-13_09-49-24-5383-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:49:26","Ok",FALSE,"","Right","Right","Neutral","Right",128,2019-12-13 09:49:26
"129","Affiliation 20191213 01___2019-12-13_09-49-29-5626-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:49:30","Ok",FALSE,"","Right","Left","Neutral","Right",129,2019-12-13 09:49:30
"130","Affiliation 20191213 01___2019-12-13_09-49-34-5529-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:49:36","Ok",FALSE,"","Right","Left","Right","Right",130,2019-12-13 09:49:36
"131","Affiliation 20191213 01___2019-12-13_09-49-39-5591-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:49:40","Ok",FALSE,"","Right","Left","Right","Neutral",131,2019-12-13 09:49:40
"132","Affiliation 20191213 01___2019-12-13_09-49-44-5514-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:49:46","Ok",FALSE,"","Right","Left","Right","Neutral",132,2019-12-13 09:49:46
"133","Affiliation 20191213 01___2019-12-13_09-49-49-5467-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:49:50","Ok",FALSE,"","Right","Left","Right","Left",133,2019-12-13 09:49:50
"134","Affiliation 20191213 01___2019-12-13_09-49-54-5520-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:49:56","Ok",FALSE,"","Right","Left","Left","Left",134,2019-12-13 09:49:56
"135","Affiliation 20191213 01___2019-12-13_09-49-59-5433-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:50:00","Ok",FALSE,"","Right","Left","Left","Left",135,2019-12-13 09:50:00
"136","Affiliation 20191213 01___2019-12-13_09-50-04-5696-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:50:06","Ok",FALSE,"","Right","Right","Left","Right",136,2019-12-13 09:50:06
"137","Affiliation 20191213 01___2019-12-13_09-50-09-5469-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:50:10","Ok",FALSE,"","Right","Right","Left","Right",137,2019-12-13 09:50:10
"138","Affiliation 20191213 01___2019-12-13_09-50-14-5702-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:50:16","Ok",FALSE,"","Right","Right","Left","Right",138,2019-12-13 09:50:16
"139","Affiliation 20191213 01___2019-12-13_09-50-19-5654-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:50:20","Ok",FALSE,"","Right","Right","Left","Right",139,2019-12-13 09:50:20
"140","Affiliation 20191213 01___2019-12-13_09-50-24-5867-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:50:26","Ok",FALSE,"","Right","Neutral","Left","Neutral",140,2019-12-13 09:50:26
"141","Affiliation 20191213 01___2019-12-13_09-50-29-5620-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:50:30","Ok",FALSE,"","Right","Left","Right","Left",141,2019-12-13 09:50:30
"142","Affiliation 20191213 01___2019-12-13_09-50-34-5523-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:50:36","Ok",FALSE,"","Right","Left","Left","Left",142,2019-12-13 09:50:36
"143","Affiliation 20191213 01___2019-12-13_09-50-39-5756-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:50:40","Ok",FALSE,"","Right","Left","Left","Unknown",143,2019-12-13 09:50:40
"144","Affiliation 20191213 01___2019-12-13_09-50-44-5549-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:50:46","Ok",FALSE,"","Right","Left","Right","Right",144,2019-12-13 09:50:46
"145","Affiliation 20191213 01___2019-12-13_09-50-49-5432-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:50:50","Ok",FALSE,"","Right","Left","Right","Left",145,2019-12-13 09:50:50
"146","Affiliation 20191213 01___2019-12-13_09-50-54-5664-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:50:56","Ok",FALSE,"","Right","Left","Right","Neutral",146,2019-12-13 09:50:56
"147","Affiliation 20191213 01___2019-12-13_09-50-59-5457-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:51:00","Ok",FALSE,"","Right","Right","Left","Right",147,2019-12-13 09:51:00
"148","Affiliation 20191213 01___2019-12-13_09-51-04-5670-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:51:06","Ok",FALSE,"","Right","Right","Left","Left",148,2019-12-13 09:51:06
"149","Affiliation 20191213 01___2019-12-13_09-51-09-5583-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:51:10","Ok",FALSE,"","Right","Right","Neutral","Left",149,2019-12-13 09:51:10
"150","Affiliation 20191213 01___2019-12-13_09-51-14-5666-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:51:16","Ok",FALSE,"","Right","Right","Right","Right",150,2019-12-13 09:51:16
"151","Affiliation 20191213 01___2019-12-13_09-51-19-5619-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:51:20","Ok",FALSE,"","Right","Right","Right","Neutral",151,2019-12-13 09:51:20
"152","Affiliation 20191213 01___2019-12-13_09-51-24-5862-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:51:26","Ok",FALSE,"","Right","Right","Right","Left",152,2019-12-13 09:51:26
"153","Affiliation 20191213 01___2019-12-13_09-51-29-5614-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:51:30","Ok",FALSE,"","Right","Right","Right","Neutral",153,2019-12-13 09:51:30
"154","Affiliation 20191213 01___2019-12-13_09-51-34-5517-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:51:36","Ok",FALSE,"","Right","Right","Right","Right",154,2019-12-13 09:51:36
"155","Affiliation 20191213 01___2019-12-13_09-51-39-5750-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:51:40","Ok",FALSE,"","Right","Right","Right","Right",155,2019-12-13 09:51:40
"156","Affiliation 20191213 01___2019-12-13_09-51-44-5543-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:51:46","Ok",FALSE,"","Right","Right","Right","Neutral",156,2019-12-13 09:51:46
"157","Affiliation 20191213 01___2019-12-13_09-51-49-5456-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:51:50","Ok",FALSE,"","Right","Right","Right","Right",157,2019-12-13 09:51:50
"158","Affiliation 20191213 01___2019-12-13_09-51-54-5689-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:51:56","Ok",FALSE,"","Right","Right","Left","Neutral",158,2019-12-13 09:51:56
"159","Affiliation 20191213 01___2019-12-13_09-51-59-5452-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:52:00","Ok",FALSE,"","Right","Right","Left","Left",159,2019-12-13 09:52:00
"160","Affiliation 20191213 01___2019-12-13_09-52-04-5664-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:52:06","Ok",FALSE,"","Right","Neutral","Left","Right",160,2019-12-13 09:52:06
"161","Affiliation 20191213 01___2019-12-13_09-52-09-5617-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:52:10","Ok",FALSE,"","Right","Neutral","Left","Neutral",161,2019-12-13 09:52:10
"162","Affiliation 20191213 01___2019-12-13_09-52-14-5670-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:52:16","Ok",FALSE,"","Right","Right","Left","Left",162,2019-12-13 09:52:16
"163","Affiliation 20191213 01___2019-12-13_09-52-19-5583-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:52:20","Ok",FALSE,"","Right","Right","Left","Right",163,2019-12-13 09:52:20
"164","Affiliation 20191213 01___2019-12-13_09-52-24-5526-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:52:26","Ok",FALSE,"","Right","Right","Left","Neutral",164,2019-12-13 09:52:26
"165","Affiliation 20191213 01___2019-12-13_09-52-29-5599-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:52:30","Ok",FALSE,"","Right","Right","Neutral","Left",165,2019-12-13 09:52:30
"166","Affiliation 20191213 01___2019-12-13_09-52-34-5512-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:52:36","Ok",FALSE,"","Right","Right","Right","Left",166,2019-12-13 09:52:36
"167","Affiliation 20191213 01___2019-12-13_09-52-39-5744-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:52:40","Ok",FALSE,"","Right","Left","Neutral","Right",167,2019-12-13 09:52:40
"168","Affiliation 20191213 01___2019-12-13_09-52-44-5537-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:52:46","Ok",FALSE,"","Right","Left","Left","Right",168,2019-12-13 09:52:46
"169","Affiliation 20191213 01___2019-12-13_09-52-49-5750-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:52:50","Ok",FALSE,"","Right","Left","Left","Right",169,2019-12-13 09:52:50
"170","Affiliation 20191213 01___2019-12-13_09-52-54-5733-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:52:56","Ok",FALSE,"","Right","Right","Left","Left",170,2019-12-13 09:52:56
"171","Affiliation 20191213 01___2019-12-13_09-52-59-5806-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:53:00","Ok",FALSE,"","Right","Right","Left","Left",171,2019-12-13 09:53:00
"172","Affiliation 20191213 01___2019-12-13_09-53-04-5669-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:53:06","Ok",FALSE,"","Right","Right","Right","Left",172,2019-12-13 09:53:06
"173","Affiliation 20191213 01___2019-12-13_09-53-09-5612-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:53:10","Ok",FALSE,"","Right","Right","Left","Left",173,2019-12-13 09:53:10
"174","Affiliation 20191213 01___2019-12-13_09-53-14-5664-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:53:16","Ok",FALSE,"","Right","Right","Left","Left",174,2019-12-13 09:53:16
"175","Affiliation 20191213 01___2019-12-13_09-53-19-5587-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:53:20","Ok",FALSE,"","Right","Right","Left","Neutral",175,2019-12-13 09:53:20
"176","Affiliation 20191213 01___2019-12-13_09-53-24-5530-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:53:26","Ok",FALSE,"","Right","Right","Left","Left",176,2019-12-13 09:53:26
"177","Affiliation 20191213 01___2019-12-13_09-53-29-5593-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:53:30","Ok",FALSE,"","Right","Right","Left","Left",177,2019-12-13 09:53:30
"178","Affiliation 20191213 01___2019-12-13_09-53-34-5506-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:53:36","Ok",FALSE,"","Right","Neutral","Left","Right",178,2019-12-13 09:53:36
"179","Affiliation 20191213 01___2019-12-13_09-53-39-5739-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:53:40","Ok",FALSE,"","Right","Right","Left","Left",179,2019-12-13 09:53:40
"180","Affiliation 20191213 01___2019-12-13_09-53-44-5532-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:53:46","Ok",FALSE,"","Right","Right","Left","Right",180,2019-12-13 09:53:46
"181","Affiliation 20191213 01___2019-12-13_09-53-49-5734-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:53:50","Ok",FALSE,"","Right","Right","Right","Right",181,2019-12-13 09:53:50
"182","Affiliation 20191213 01___2019-12-13_09-53-54-5687-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:53:56","Ok",FALSE,"","Right","Right","Right","Left",182,2019-12-13 09:53:56
"183","Affiliation 20191213 01___2019-12-13_09-53-59-5910-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:54:00","Ok",FALSE,"","Right","Right","Right","Left",183,2019-12-13 09:54:00
"184","Affiliation 20191213 01___2019-12-13_09-54-04-5683-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:54:06","Ok",FALSE,"","Right","Right","Right","Right",184,2019-12-13 09:54:06
"185","Affiliation 20191213 01___2019-12-13_09-54-09-5576-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:54:10","Ok",FALSE,"","Right","Right","Left","Left",185,2019-12-13 09:54:10
"186","Affiliation 20191213 01___2019-12-13_09-54-14-5819-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:54:16","Ok",FALSE,"","Right","Right","Left","Left",186,2019-12-13 09:54:16
"187","Affiliation 20191213 01___2019-12-13_09-54-19-5602-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:54:20","Ok",FALSE,"","Right","Right","Left","Neutral",187,2019-12-13 09:54:20
"188","Affiliation 20191213 01___2019-12-13_09-54-24-5845-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:54:26","Ok",FALSE,"","Right","Right","Left","Left",188,2019-12-13 09:54:26
"189","Affiliation 20191213 01___2019-12-13_09-54-29-5767-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:54:30","Ok",FALSE,"","Right","Right","Right","Left",189,2019-12-13 09:54:30
"190","Affiliation 20191213 01___2019-12-13_09-54-34-5850-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:54:36","Ok",FALSE,"","Right","Right","Right","Left",190,2019-12-13 09:54:36
"191","Affiliation 20191213 01___2019-12-13_09-54-39-5763-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:54:40","Ok",FALSE,"","Right","Right","Right","Left",191,2019-12-13 09:54:40
"192","Affiliation 20191213 01___2019-12-13_09-54-44-6006-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:54:46","Ok",FALSE,"","Left","Right","Left","Right",192,2019-12-13 09:54:46
"193","Affiliation 20191213 01___2019-12-13_09-54-49-5739-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:54:50","Ok",FALSE,"","Left","Right","Left","Left",193,2019-12-13 09:54:50
"194","Affiliation 20191213 01___2019-12-13_09-54-54-5722-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:54:56","Ok",FALSE,"","Left","Right","Right","Left",194,2019-12-13 09:54:56
"195","Affiliation 20191213 01___2019-12-13_09-54-59-5905-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:55:00","Ok",FALSE,"","Left","Right","Right","Right",195,2019-12-13 09:55:00
"196","Affiliation 20191213 01___2019-12-13_09-55-04-5687-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:55:06","Ok",FALSE,"","Right","Right","Right","Right",196,2019-12-13 09:55:06
"197","Affiliation 20191213 01___2019-12-13_09-55-09-5570-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:55:10","Ok",FALSE,"","Right","Right","Right","Right",197,2019-12-13 09:55:10
"198","Affiliation 20191213 01___2019-12-13_09-55-14-5813-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:55:16","Ok",FALSE,"","Left","Right","Right","Right",198,2019-12-13 09:55:16
"199","Affiliation 20191213 01___2019-12-13_09-55-19-5596-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:55:20","Ok",FALSE,"","Left","Right","Neutral","Right",199,2019-12-13 09:55:20
"200","Affiliation 20191213 01___2019-12-13_09-55-24-5819-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:55:26","Ok",FALSE,"","Left","Right","Left","Neutral",200,2019-12-13 09:55:26
"201","Affiliation 20191213 01___2019-12-13_09-55-29-5762-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:55:30","Ok",FALSE,"","Left","Right","Neutral","Neutral",201,2019-12-13 09:55:30
"202","Affiliation 20191213 01___2019-12-13_09-55-34-5805-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:55:36","Ok",FALSE,"","Left","Right","Right","Right",202,2019-12-13 09:55:36
"203","Affiliation 20191213 01___2019-12-13_09-55-39-5747-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:55:40","Ok",FALSE,"","Left","Right","Right","Right",203,2019-12-13 09:55:40
"204","Affiliation 20191213 01___2019-12-13_09-55-44-5650-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:55:46","Ok",FALSE,"","Left","Neutral","Left","Unknown",204,2019-12-13 09:55:46
"205","Affiliation 20191213 01___2019-12-13_09-55-49-5733-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:55:50","Ok",FALSE,"","Left","Left","Left","Right",205,2019-12-13 09:55:50
"206","Affiliation 20191213 01___2019-12-13_09-55-54-5656-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:55:56","Ok",FALSE,"","Left","Left","Right","Right",206,2019-12-13 09:55:56
"207","Affiliation 20191213 01___2019-12-13_09-55-59-5909-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:56:00","Ok",FALSE,"","Left","Left","Right","Right",207,2019-12-13 09:56:00
"208","Affiliation 20191213 01___2019-12-13_09-56-04-5682-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:56:06","Ok",FALSE,"","Left","Left","Right","Right",208,2019-12-13 09:56:06
"209","Affiliation 20191213 01___2019-12-13_09-56-09-5915-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:56:10","Ok",FALSE,"","Left","Left","Right","Right",209,2019-12-13 09:56:10
"210","Affiliation 20191213 01___2019-12-13_09-56-14-5837-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:56:16","Ok",FALSE,"","Left","Left","Right","Right",210,2019-12-13 09:56:16
"211","Affiliation 20191213 01___2019-12-13_09-56-19-5600-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:56:20","Ok",FALSE,"","Neutral","Left","Right","Right",211,2019-12-13 09:56:20
"212","Affiliation 20191213 01___2019-12-13_09-56-24-5813-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:56:26","Ok",FALSE,"","Neutral","Neutral","Right","Right",212,2019-12-13 09:56:26
"213","Affiliation 20191213 01___2019-12-13_09-56-29-5756-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:56:30","Ok",FALSE,"","Right","Right","Right","Right",213,2019-12-13 09:56:30
"214","Affiliation 20191213 01___2019-12-13_09-56-34-5809-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:56:36","Ok",FALSE,"","Right","Right","Right","Right",214,2019-12-13 09:56:36
"215","Affiliation 20191213 01___2019-12-13_09-56-39-5722-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:56:40","Ok",FALSE,"","Right","Right","Right","Right",215,2019-12-13 09:56:40
"216","Affiliation 20191213 01___2019-12-13_09-56-44-5675-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:56:46","Ok",FALSE,"","Right","Right","Neutral","Right",216,2019-12-13 09:56:46
"217","Affiliation 20191213 01___2019-12-13_09-56-49-5737-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:56:50","Ok",FALSE,"","Right","Left","Left","Right",217,2019-12-13 09:56:50
"218","Affiliation 20191213 01___2019-12-13_09-56-54-5670-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:56:56","Ok",FALSE,"","Left","Left","Left","Left",218,2019-12-13 09:56:56
"219","Affiliation 20191213 01___2019-12-13_09-56-59-5893-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:57:00","Ok",FALSE,"","Left","Left","Right","Neutral",219,2019-12-13 09:57:00
"220","Affiliation 20191213 01___2019-12-13_09-57-04-5656-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:57:06","Ok",FALSE,"","Left","Left","Right","Right",220,2019-12-13 09:57:06
"221","Affiliation 20191213 01___2019-12-13_09-57-09-5919-07-00.jpg",NA,"12/13/2019",2019-12-13,"9:57:10","Ok",FALSE,"","Left","Left","Left","Right",221,2019-12-13 09:57:10
